field,year,count,total_yr,pct
Precision production,1990,2,1094538,1.8272549696767038e-6
Precision production,1995,12,1164792,1.030226855953681e-5
Precision production,2000,31,1244171,2.491618917335318e-5
Precision production,2005,55,1485104,3.703444337904955e-5
Precision production,2012,36,1840381,1.9561166954016585e-5
Precision production,2013,37,1870150,1.9784509263962783e-5
Precision production,2014,48,1894969,2.533022967658046e-5
Precision production,2015,51,1920750,2.6552128074970716e-5
Precision production,2016,32,1956114,1.6358964763812335e-5
Precision production,2017,45,1980665,2.271964214039224e-5
Precision production,2018,47,2013086,2.3347239015124043e-5
Precision production,2019,39,2038682,1.9130006543443265e-5
Precision production,2020,28,2066463,1.3549722400062328e-5
Precision production,2021,12,2015035,5.955231546846581e-6
Psychology,1970,38187,839730,0.04547533135650745
Psychology,1975,50278,925746,0.05431079367342662
Psychology,1980,41068,935140,0.04391641893192463
Psychology,1985,40628,987823,0.04112882571067894
Psychology,1990,58655,1094538,0.05358882012319353
Psychology,1995,73416,1164792,0.0630292790472462
Psychology,2000,73645,1244171,0.059192024247470804
Psychology,2005,88132,1485104,0.059343992070589
Psychology,2012,114446,1840381,0.06218603647831617
Psychology,2013,117312,1870150,0.06272865812902709
Psychology,2014,117573,1894969,0.062044814453429055
Psychology,2015,117447,1920750,0.06114642717688403
Psychology,2016,116859,1956114,0.0597403832291983
Psychology,2017,116436,1980665,0.05878631671686025
Psychology,2018,116550,2013086,0.057896185259844836
Psychology,2019,119989,2038682,0.058856162952338816
Psychology,2020,126950,2066463,0.06143347352456831
Psychology,2021,129609,2015035,0.06432096712960321
Public administration and social services,1970,5466,839730,0.00650923511128577
Public administration and social services,1975,15440,925746,0.016678440954646306
Public administration and social services,1980,16707,935140,0.017865774108689607
Public administration and social services,1985,11887,987823,0.012033532323098369
Public administration and social services,1990,14350,1094538,0.01311055440743035
Public administration and social services,1995,19849,1164792,0.017040810719853847
Public administration and social services,2000,19447,1244171,0.015630488092070946
Public administration and social services,2005,21986,1485104,0.014804350402396062
Public administration and social services,2012,31950,1840381,0.01736053567168972
Public administration and social services,2013,33483,1870150,0.01790391145095313
Public administration and social services,2014,34364,1894969,0.018134333595958563
Public administration and social services,2015,34433,1920750,0.017926851490303267
Public administration and social services,2016,35461,1956114,0.018128289046548413
Public administration and social services,2017,35637,1980665,0.017992441932381295
Public administration and social services,2018,35104,2013086,0.017437903795466263
Public administration and social services,2019,34352,2038682,0.01685010217385546
Public administration and social services,2020,34817,2066463,0.01684859588582036
Public administration and social services,2021,33429,2015035,0.016589786281627862
Social sciences and history,1970,155324,839730,0.1849689781239208
Social sciences and history,1975,126396,925746,0.13653421132794524
Social sciences and history,1980,100513,935140,0.10748444083238873
Social sciences and history,1985,93840,987823,0.09499677573816362
Social sciences and history,1990,125107,1094538,0.11430119374567169
Social sciences and history,1995,126479,1164792,0.10858505209513801
Social sciences and history,2000,128036,1244171,0.10290868377417574
Social sciences and history,2005,161468,1485104,0.10872504551869767
Social sciences and history,2012,177767,1840381,0.09659249905318518
Social sciences and history,2013,173132,1870150,0.09257653129428121
Social sciences and history,2014,166971,1894969,0.08811278706933992
Social sciences and history,2015,161211,1920750,0.08393127684498243
Social sciences and history,2016,159097,1956114,0.08133319428213284
Social sciences and history,2017,159962,1980665,0.08076176435692053
Social sciences and history,2018,160678,2013086,0.07981675894621491
Social sciences and history,2019,161219,2038682,0.0790800134596764
Social sciences and history,2020,160851,2066463,0.07783879992044378
Social sciences and history,2021,151109,2015035,0.07499075698437
Theology and religious vocations,1970,3720,839730,0.00442999535565003
Theology and religious vocations,1975,5490,925746,0.005930352386075663
Theology and religious vocations,1980,5808,935140,0.006210834741322155
Theology and religious vocations,1985,5510,987823,0.005577922360584841
Theology and religious vocations,1990,4799,1094538,0.0043844982997392505
Theology and religious vocations,1995,4933,1164792,0.00423509090034959
Theology and religious vocations,2000,6220,1244171,0.004999312795427638
Theology and religious vocations,2005,7687,1485104,0.0051760684773591616
Theology and religious vocations,2012,7839,1840381,0.004259444104237111
Theology and religious vocations,2013,7865,1870150,0.004205545009758576
Theology and religious vocations,2014,7859,1894969,0.004147297396421788
Theology and religious vocations,2015,7826,1920750,0.004074450084602369
Theology and religious vocations,2016,7489,1956114,0.0038285089723809553
Theology and religious vocations,2017,7252,1980665,0.003661396551158323
Theology and religious vocations,2018,7061,2013086,0.003507550099697678
Theology and religious vocations,2019,6855,2038682,0.0033624665347513735
Theology and religious vocations,2020,6735,2066463,0.0032591921558721352
Theology and religious vocations,2021,6394,2015035,0.0031731458758780867
Transportation and materials moving,1970,0,839730,0
Transportation and materials moving,1975,225,925746,2.4304722893752714e-4
Transportation and materials moving,1980,263,935140,2.8124131146138544e-4
Transportation and materials moving,1985,1838,987823,0.001860657223004526
Transportation and materials moving,1990,2622,1094538,0.0023955312652461586
Transportation and materials moving,1995,3561,1164792,0.003057198195042548
Transportation and materials moving,2000,3748,1244171,0.0030124476458621846
Transportation and materials moving,2005,5349,1485104,0.003601767956991564
Transportation and materials moving,2012,4661,1840381,0.0025326277547964254
Transportation and materials moving,2013,4588,1870150,0.0024532791487313853
Transportation and materials moving,2014,4730,1894969,0.0024960830493796996
Transportation and materials moving,2015,4531,1920750,0.002358974358974359
Transportation and materials moving,2016,4708,1956114,0.00240681269087589
Transportation and materials moving,2017,4924,1980665,0.0024860337310953643
Transportation and materials moving,2018,5051,2013086,0.002509083069476416
Transportation and materials moving,2019,5251,2038682,0.0025756837015287327
Transportation and materials moving,2020,5993,2066463,0.0029001245122704834
Transportation and materials moving,2021,6540,2015035,0.0032456011930313867
Visual and performing arts,1970,30394,839730,0.03619496743000727
Visual and performing arts,1975,42138,925746,0.045517885035420085
Visual and performing arts,1980,40479,935140,0.043286566717282975
Visual and performing arts,1985,37241,987823,0.037700073798646115
Visual and performing arts,1990,42186,1094538,0.038542289075390715
Visual and performing arts,1995,49296,1164792,0.042321719242577216
Visual and performing arts,2000,61148,1244171,0.049147585018458076
Visual and performing arts,2005,83292,1485104,0.056084961053232636
Visual and performing arts,2012,97799,1840381,0.05314062685932967
Visual and performing arts,2013,97414,1870150,0.05208886987674786
Visual and performing arts,2014,95840,1894969,0.05057602525423899
Visual and performing arts,2015,92979,1920750,0.04840765326044514
Visual and performing arts,2016,91291,1956114,0.046669570382912244
Visual and performing arts,2017,88507,1980665,0.044685497042659915
Visual and performing arts,2018,89741,2013086,0.04457882077566482
Visual and performing arts,2019,92299,2038682,0.0452738583064941
Visual and performing arts,2020,90027,2066463,0.043565744946800405
Visual and performing arts,2021,90241,2015035,0.04478383750158186
Other and not classified,1970,0,839730,0
Other and not classified,1975,0,925746,0
Other and not classified,1980,0,935140,0
Other and not classified,1985,0,987823,0
Other and not classified,1990,13258,1094538,0.01211287319398687
Other and not classified,1995,1756,1164792,0.0015075652992122199
Other and not classified,2000,783,1244171,6.293347136366303e-4
Other and not classified,2005,0,1485104,0
Other and not classified,2012,0,1840381,0
Other and not classified,2013,0,1870150,0
Other and not classified,2014,0,1894969,0
Other and not classified,2015,0,1920750,0
Other and not classified,2016,0,1956114,0
Other and not classified,2017,0,1980665,0
Other and not classified,2018,0,2013086,0
Other and not classified,2019,0,2038682,0
Other and not classified,2020,0,2066463,0
Other and not classified,2021,0,2015035,0
